"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-24"
"config.yaml" "2051d72947790451e3d485de9565ad34" "site/built/config.yaml" "2024-04-24"
"index.md" "caff539a6c942a94ae81f15c1ea998ec" "site/built/index.md" "2024-04-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-24"
"episodes/introduction.md" "09b481f06c2ac8a52b3987d0ea8d3f74" "site/built/introduction.md" "2024-04-24"
"episodes/basic-issues.md" "0acebcfc49a240179ad500bee2c5af8c" "site/built/basic-issues.md" "2024-04-24"
"episodes/labels.md" "8d259d143fdebfdce688f035299909f1" "site/built/labels.md" "2024-04-24"
"episodes/templates.md" "5ce578356ba6a6c9fe6c4457327f74db" "site/built/templates.md" "2024-04-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-24"
"learners/reference.md" "8f25bf9a02474ac85b017c55e3d96927" "site/built/reference.md" "2024-04-24"
"learners/setup.md" "b8db843c7cb673e7f4c93902ab0690ee" "site/built/setup.md" "2024-04-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-24"
